,Name,Moisture,Shade
556,Yellow Trumpet Tree,M,N
557,Spiny Ironplant,DM,SN
558,"Coral Pea, Purple Coral Pea, False Sarsaparilla, Vine Lilac",M,SN
559,Great Orme Hebe,M,N
560,New Zealand hebe,M,N
561,Hebe,M,SN
562,"American Pennyroyal, American false pennyroyal",DM,SN
563,"Ivy, English ivy, Algerian ivy, Baltic Ivy, Common Ivy",MWe,FSN
564,Nepal Ivy,MWe,FSN
565,"Butterfly Ginger, White garland-lily, Garland Flower, Butterfly Lily",MWe,N
566,Alpine Sweetvetch,M,N
567,"Sweet Vetch, Utah sweetvetch, Northern sweetvetch",M,N
568,Liquorice Root,M,N
569,Alpine French Honeysuckle,M,N
570,"Liquorice Root, Western sweetvetch",M,N
571,"Erva De Vida, Shrubby yellowcrest",M,N
572,"Bitter Sneezeweed, Sneezeweed",M,N
573,"Sneezeweed, Common sneezeweed, Fall sneezeweed, Mountain sneezeweed, False Sunflower",M,N
574,"Owls Claws, Orange Sneezeweed",M,SN
575,Rosilla,M,N
576,"Frostweed, Longbranch frostweed",DM,N
577,"Common Rockrose, Sun Rose, Rock Rose",M,SN
578,"Sunflower, Common sunflower",DM,SN
579,Cusick's sunflower,DM,N
580,Thinleaf sunflower,M,SN
581,Giant Sunflower,M,N
582,Perennial Sunflower,DM,N
583,"Showy Sunflower, Cheerful sunflower",M,N
584,Wild Sunflower,M,N
585,"Maximillian Sunflower, Maximillian Daisy",M,N
586,"Stiff Sunflower, Prairie Sunflower",DM,N
587,Prairie Sunflower,DM,N
588,Paleleaf Woodland Sunflower,M,N
589,Jerusalem Artichoke,DM,N
590,Common Everlasting Flower,M,SN
591,Everlasting Flower,DM,N
592,Curry Plant,DM,N
593,"Letterhout, Letter Wood",M,N
594,"False sunflower, Oxeye sunflower",DM,SN
595,"Heliotrope, Garden heliotrope, Cherry Pie, Heliotrope",M,N
596,"Stinking Hellebore, Setterwort, Bear's Foot, Bearsfoot, Setterwort, Stinkwort, Stinking Hellebore",M,S
597,Black Hellebore,M,S
598,Green Hellebore,M,S
599,Citron daylily,DM,SN
600,Day Lily,DM,SN
601,1234,1234,1234
602,African Mahogany,MWe,N
603,"Leopard Lily, Blackberry lily, Leopard Flower",M,SN
604,False yellowhead,M,N
605,Spanish Nut,DM,SN
606,"Rocket Candytuft, Annual candytuft",DM,N
607,"Candytuft, Globe candytuft",DM,N
608,Idesia,M,SN
609,"Holly, English holl, Christmas Holly, Common Holly, English Holly",DM,FSN
610,"Cassine, Dahoon, Cassine Holly",M,SN
611,Large Gallberry,M,SN
612,"Horned Holly, Chinese holly",M,SN
613,"Japanese Holly, Box Leaved Holly",M,SN
614,Inkberry,M,SN
615,Mochi Tree,M,SN
616,Tarajo,M,SN
617,American Holly,M,SN
618,Kurogane holly,M,SN
619,"Winterberry, Common winterberry",MWe,SN
620,"Yaupon Holly,",M,SN
621,Holly,M,SN
622,"Star Anise, Chinese Anise,Japanese Anise",M,SN
623,"Aniseed Tree, Florida anisetree, Purple Anise, Star Anise, Florida anise",M,SN
624,"Ba Jiao Hui Xian, Staranise tree",M,SN
625,Paleyellow touch-me-not,M,SN
626,"Rose Balsam, Spotted snapweed, Touch-Me-Not, Garden Balsam",M,SN
627,Jewelweed,M,SN
628,"Jewelweed, Ornamental jewelweed",M,SN
629,Touch-Me-Not,M,SN
630,"Pale Jewelweed, Pale touch-me-not",M,SN
631,Smallflower touchmenot,M,SN
632,"Cogongrass, Japanese Blood Grass",DM,N
633,Hardy Gloxinia,M,SN
634,"Bengal Indigo, Java indigo, Natal indigo",M,N
635,Chinese indigo,M,N
636,"Creeping indigo, spicate indigo, trailing indigo",DM,FSN
637,Indigo Bush,DM,N
638,"Kirilow's indigo, Indigo",M,N
639,Indigo,M,N
640,"Anil Indigo, Anil de pasto",DM,SN
641,"Indigo, True Indigo, dye indigo",M,SN
642,"Inga Assu, Inga Acu",M,N
643,Densely flowered Inga,M,N
644,"Ice Cream Bean, Monkey Tamarind",DMWe,SN
645,Guaba de zorro,DM,SN
646,"Ice Cream Bean, Jinicuil",M,N
647,"Ice cream bean, River koko, Guaba, Pois Doux",M,N
648,"Tahiti Chestnut, Polynesian Chestnut",MWe,FSN
649,"Moluccan Ironwood, Ipil",DM,SN
650,"Borneo Teak, Merbau",DM,N
651,"Xuan Fu Hua, British yellowhead",MWe,N
652,Xuan Fu Hua,M,SN
653,Sheep's Ear,M,SN
654,Ploughman's Spikenard,M,N
655,Golden Samphire,M,SN
656,"Elecampane, Elecampane inula",M,SN
657,"Moonflower, Tropical white morning-glory",M,N
658,"Kangkong, Swamp Morning Glory",MWeWa,N
659,"Sweet Potato, Black Sweet Potato, Sweet Potato Vine",M,N
660,Jalap,M,SN
661,Bush Moon Flower,M,N
662,"Japanese Morning Glory, Whiteedge morning-glory",M,N
663,"Wild Potato Vine, Man of the earth",M,N
664,"Common Morning Glory, Tall morning-glory",M,N
665,"Saltmarsh Morning Glory, Saltmarsh morning-glory",M,SN
666,"Morning Glory, Grannyvine",M,N
667,"Skyrocket, Scarlet gilia",DM,N
668,Ballhead ipomopsis,M,SN
669,"Crested Iris, Dwarf crested iris",M,SN
670,"Mountain Iris, Douglas iris",DMWe,SN
671,Japanese Water Iris,MWe,N
672,"Stinking Gladwin, Stinking iris, Gladwin Iris",DMWe,FSN
673,"Purple Flag, German iris, Orris-root, Tall Bearded German Iris, Bearded Iris",DM,SN
674,"Orris, Orris-root",M,SN
675,Bowltube Iris,M,SN
676,Rocky Mountain Iris,MWe,SN
677,"Dalmation Iris, Sweet iris, Fragrant Iris, Zebra Iris",DM,SN
678,12,12,12
679,Water Hickory,M,N
680,Jasmin,M,SN
681,Yellow Jasmine,DM,SN
682,"Winter-Flowering Jasmin, Winter jasmine",M,FSN
683,"Jessamine, Poet's jasmine",M,SN
684,Jasmine Tea,M,SN
685,"Physic Nut, Barbados Nut",D,N
686,"Twinleaf, Rheumatism Root",M,FS
687,Hen And Chickens Houseleek,DM,N
688,"Chilean Wine Palm, Chile cocopalm",M,N
689,Japanese Walnut,M,N
690,Heartseed Walnut,M,N
691,"California Walnut, Southern California walnut",M,N
692,Chinese Walnut,M,N
693,"Butternut - White Walnut, Butternut",M,N
694,"Hind's Black Walnut, Northern California walnut, Paradox hybrid walnut",M,N
695,"Hind's Black Walnut, Northern California walnut, Paradox hybrid walnuH",M,N
696,Arizona Walnut,M,N
697,Manchurian Walnut,M,N
698,"Texas Walnut, Little walnut, Stewart's little walnut",M,N
699,Andean Walnut,M,N
700,Black Walnut,M,N
701,"Olancho walnut, Central American walnut",MWe,SN
702,"Walnut, English walnut, Persian Walnut,",M,N
703,Walnut,M,N
704,Walnut,M,N
705,Buartnut,M,N
706,"Sharp Rush, Spiny rush, Leopold's rush",MWeWa,SN
707,Baltic Rush,MWeWa,SN
708,Common rush,MWeWa,SN
709,Dudley's Rush,MWe,SN
710,"Soft Rush, Common rush, Lamp rush, Pacific rush",MWeWa,SN
711,"Hard Rush, European meadow rush",MWeWa,SN
712,Poverty Rush,MWe,SN
713,"Ashe Juniper, Mountain Cedar",DM,N
714,"Californian Juniper, Chuperosa",DM,N
715,"Chinese Juniper, Sargent juniper",DM,N
716,"Juniper, Common juniper",DM,SN
717,Juniper,DM,SN
718,Shore Juniper,DM,SN
719,Alligator Juniper,DM,N
720,Syrian Juniper,DM,N
721,Grecian Juniper,DM,N
722,"Creeping Juniper, Horizontal Juniper",DM,N
723,One-Seed Juniper,DM,N
724,Western Juniper,DM,N
725,"Desert Juniper, Utah juniper",DM,N
726,"Prickly Juniper, Cade juniper",DM,N
727,Himalayan Juniper,M,N
728,"Temple Juniper, Needle Juniper",DM,N
729,"Savine, Tam Juniper",DM,N
730,"Rocky Mountain Juniper, Weeping Rocky Mountian Juniper, Colorado Red Cedar",DM,N
731,"Southern Redcedar, Juniper, Southern Red Cedar",DM,N
732,Flaky Juniper,DM,N
733,"Pencil Cedar, Eastern redcedar, Southern redcedar, Silver Cedar, Burk Eastern Red Cedar, Silver East",DM,N
734,Manicoba,DM,N
735,"Cassava, Tapioca Plant, Yuca",DM,FSN
736,Pataua Palm. Bataua,MWe,N
737,Asoka Tree. Sorrow-less Tree,M,SN
738,Teak,M,N
739,Kiwi,M,SN
740,Distaff Thistle,DM,N
741,"Katrafay, Kathrafay",DM,N
742,West African Rubber Tree. Lagos silk rubber,M,N
743,Japanese Aster,M,SN
744,Sheep Laurel,M,SN
745,"Mountain Laurel, Calico Bush, Ivy",M,SN
746,"Swamp Laurel, Bog laurel",M,SN
747,"Tree Aralia, Castor aralia",M,SN
748,"Bachelor's Button, Japanese rose, Jew's Mallow, Japanese Kerria",M,SN
749,"White Mahogany, East African Mahogany",M,N
750,Dryzone Mahogany,MWe,SN
751,"Fluellen, Sharpleaf cancerwort",M,SN
752,Kinugasaso,M,SN
753,"Field Scabious, Field scabiosa",DM,SN
754,Rewarewa,M,SN
755,"Red Hot Poker , Common Torch Lily, Torch Lily, Poker Plant, Tritoma",M,N
756,"June Grass, Prairie Junegrass",M,SN
757,"Golden Rain Tree, Varnish Tree",DM,N
758,"Korean Lespedeza, Korean clover",DM,N
759,"Common Lespedeza, Japanese clover",M,SN
760,Banana,M,N
761,Whiteleaf Mountain Mint,DM,SN
762,"Mountain Mint, Appalachian mountainmint",M,SN
763,Hoary Mountain Mint,DM,SN
764,Cluster Mountain Mint,M,SN
765,"Mountain Mint, Whorled mountainmint",DM,SN
766,Virginia Mountain Mint,DM,SN
767,Carolina Yelloweyed Grass,MWe,SN
768,"Hard Fern, Deer fern",M,FSN
769,"Hoary Cress, Whitetop",M,SN
770,"Papoose Root, Blue cohosh",M,FS
771,"Soap Lily, Wavyleaf soap plant",M,SN
772,Blue Sow Thistle,M,S
773,Leafstem tickseed,DM,N
774,"Giant coreopsis, Sea Dahlia",DM,N
775,"Swine Wartcress, Lesser swinecress",M,SN
776,Kenilworth Ivy,DM,S
777,Blue Wild Rye,DM,N
778,Leopard Plant,M,SN
779,"Kamchatka Lily, Kamchatka fritillary",M,SN
780,Yellow Fritillary,DM,SN
781,Dwarf Huckleberry,M,SN
782,"Fluellen, Sharpleaf cancerwort",M,SN
783,"Korean Lespedeza, Korean clover",DM,N
784,"Hyacinth Bean, Bonavist-bean",M,N
785,"Scotch Laburnum, Alpine Bea Tree, Alpine Golden Chain Tree",DM,SN
786,"Laburnum, Golden chain tree",DM,SN
787,Red Root,M,SN
788,Tall Blue Lettuce,M,SN
789,Canada Lettuce,M,SN
790,Indian Lettuce,M,SN
791,"Western Wild Lettuce, Biannual lettuce",M,SN
792,Perennial Lettuce,DM,N
793,Blue Lettuce,M,SN
794,Wild Lettuce,M,SN
795,"Lettuce, Garden lettuce",M,SN
796,Celtuce,M,SN
797,Cabbage Lettuce,M,SN
798,Cutting Lettuce,M,SN
799,Cos Lettuce,M,SN
800,Prickly Lettuce,M,N
801,Prickly lettuce,M,SN
802,"Wild Lettuce, Bitter lettuce",M,N
803,Moela de mutum,M,SN
804,Huon Pine,M,S
805,Bottle Gourd,M,N
806,"Crepe Myrtle, Crepeflower",DM,N
807,Intoxicating Mint,DM,N
808,Wild Cumin,M,SN
809,White Dead Nettle,M,SN
810,"Henbit, Henbit deadnettle",DM,N
811,Yellow Archangel,M,FSN
812,"Red Dead Nettle, Purple deadnettle",M,SN
813,"Guinea gumvine, Landolphia rubber",MWe,N
814,"Sand apricot-vine, Coast rubber vine, Wildpeach",M,SN
815,"Langsat, Lansa, Lanzon",M,SN
816,"Wild Sage, Lantana Verbena",DMWe,SN
817,Chilean Bellflower,DM,FS
818,Canadian Wood Nettle,M,SN
819,"Nipplewort, Common nipplewort",M,SN
820,Zabala Fruit,M,S
821,"Larch, European Larch, Common Larch",M,N
822,"Dahurian Larch, Kurile larch",M,N
823,Japanese Larch,M,SN
824,"Tamarack, Hackmatack, American Larch",MWe,N
825,Sub-Alpine Larch,M,SN
826,Western Larch,M,N
827,Larch,M,N
828,Siberian Larch,M,SN
829,Dunkeld Hybrid Larch,M,N
830,Creosote Bush - Chaparral,M,SN
831,Gladich,M,SN
832,Laserwort,M,SN
833,"Yellowray Goldfields, Coulter's goldfields",M,N
834,Yellow-Flowered Pea,DM,N
835,"Chickling Vetch, Red pea",M,N
836,"Beach Pea, Smallflower beach pea",DM,N
837,Beach Pea,DM,N
838,"Perennial Sweet Pea, Perennial pea",DM,SN
839,Bitter Vetch,M,SN
840,Lord Anson's Pea,M,N
841,Cream Peavine,M,SN
842,123456,123456,123456
843,"Cutch tree, Catechu acacia",DM,N
844,Green Wattle,DM,N
845,"Sydney Golden Wattle, Acacia",DM,N
846,Horse chestnut,DM,SN
847,"Mountain Dandelion, Orange agoseris",DM,N
848,Alangium,M,N
849,"Southern Juneberry, Coastal serviceberry",M,SN
850,Running Bamboo,M,FSN
851,Astronium,M,N
852,Urunday,DM,N
853,Rattan Palm,M,SN
854,"Sweetcorn Root, Guinea Arrowroot",M,SN
855,Gold Of Pleasure,DM,SN
856,Hottentot Fig,DM,N
857,"Hottentot Fig,",DM,N
858,Pigface,DM,SN
859,Hybrid and neohybrid hickories,DM,N
860,Perennial quinoa,DM,N
861,"Perennial egusi, Bitter-apple",DM,N
862,"Hybrid & Neohybrids, Hazel, Filbert",M,SN
863,Pajura,M,SN
864,Tansy-Leaved Thorn,DMWe,SN
865,Pig's Face,DM,N
866,American Dragonhead,M,SN
867,"Ethiopian Banana, Abyssinian banana",M,N
868,"Loquat, Japanese Loquat",DM,SN
869,Lacquer tree,M,N
870,Burmese Varnish Tree,M,N
871,Upland Cotton,M,N
872,"Gumweed, Gum Plant",DM,N
873,Perennial Sunflower,DM,N
874,Prickly lettuce,M,SN
875,Perennial Lepidium,M,SN
876,Perennial Flax,M,N
877,"Chinese Yellow Wood, Amur maackia",DM,N
878,Celebes nut,MWe,N
879,"Macadamia, Macadamia nut",M,N
880,"Macadamia Nut, Gympie nut",M,N
881,"Queensland Nut, Macadamia nut",M,N
882,Plume Poppy,M,SN
883,"Osage Orange, Bois D'Arc",DM,N
884,Fustic Tree,DM,N
885,"Giant Trumpets, Thurber's giant-trumpets",DM,N
886,"Burrawang, Cycads",DMWe,FSN
887,"Butter Tree. Mahua, Illipe",DM,N
888,Showy Tarweed,M,N
889,Grassy Tarweed,M,N
890,"Common Madia, Showy tarweed, Spring madia, Wheeler's tarweed",M,SN
891,Mountain Tarweed,M,N
892,"Chile Tarweed, Coast tarweed",M,N
893,"Cucumber Tree, Cucumber Magnolia",M,SN
894,"Lily Tree, Yulan Magnolia",M,SN
895,Bwapen mawon,M,N
896,"Southern Magnolia, Bull Bay, Large-flowered Magnolia, Southern Magnolia",M,SN
897,Whitebark Magnolia,M,SN
898,"Kobus magnolia, Northern Japanese Magnolia",M,SN
899,"Mu-Lan, Woody Orchid, Lily Magnolia",M,SN
900,Bigleaf Magnolia,M,SN
901,Hou Po,M,SN
902,Star Magnolia,M,SN
903,"Laurel Magnolia, Sweetbay",M,SN
904,"Oregon Grape, Hollyleaved barberry, Oregon Holly Grape, Oregon Holly",DM,FSN
905,"Beale's barberry, Leatherleaf Mahonia",M,FSN
906,Fortune's Mahonia,M,FSN
907,"Mahonia, Fremont's mahonia",DM,N
908,Mexican Barberry,DM,N
909,"Mexican Barberry, Red barberry",DM,N
910,Chinese hollygrape,M,SN
911,"Oregon Grape, Cascade barberry",DM,FSN
912,Nevin's barberry,DM,N
913,"California Barberry, Wavyleaf barberry, Island barberry, Creeping Holly Grape",M,SN
914,Dwarf Barberry,DM,SN
915,"Creeping Oregon Grape, Creeping barberry, Grape Oregon",DM,SN
916,"Texas Mahonia, Texas barberry",DM,N
917,"Mexican Barberry, Algerita",DM,N
918,"Canada Beadruby, Canada mayflower",M,FS
919,"Wild Lily Of The Valley, False lily of the valley",M,FS
920,"Acerola, Barbados Cherry",M,SN
921,"Escobillo, Acerola",M,SN
922,"Southern Crab, Southern crab apple",M,SN
923,"Chinese Crab, Siberian crab apple",M,SN
924,Manchurian Apple,M,SN
925,12345,12345,12345
926,Koai'a,DM,N
927,Naras. Butterpips,DM,N
928,"Hohokam Agave, Murphey agave",DM,N
929,"Vegetable tallow tree, Ouotera",M,SN
930,"Brazilian Spinach, Sambu, Samba lettuce",M,FSN
931,Atemoya,D,N
932,Beach Sugar Apple,M,SN
933,"Araticum, Pinha da Caatinga, Araticum-da-bahia",D,N
934,Pinto peanut,MWe,FSN
935,"Breadnut, Kamansi",M,N
936,Bull Mitchell grass,DM,N
937,TIMBO,M,N
938,"Water Fern, Ferny or Red Azolla",MWeWa,FSN
939,"Rhodesian Teak, Zambesi Redwood",M,SN
940,"Golden Stars, Common goldenstar",M,N
941,Curled Mustard,M,SN
942,Head Mustard,M,SN
943,Large Petiole Mustard,M,SN
944,Leaf Mustard,M,SN
945,Green In The Snow,M,SN
946,"Almondette, Charoli Nut",DM,N
947,Pao Santo,DM,N
948,Japanese sedge,M,FS
949,"Taccy Nut, Nuez de Barinas",M,N
950,Caucho Negro,M,N
951,"She-oak, kilu",M,N
952,Hard leaved tarara,DM,N
953,"Greenheart, Demerara Greenheart",M,N
954,"Chondrilla, Sha di fen bao ju",DM,N
955,Saigon Cinnamon,M,SN
956,Gillet's cherry-orange,M,N
957,"Grapefruit, Pomelo, Pamplemousse",S,N
958,"Hayne oil, Copaiba,",DM,FS
959,Yeheb. Yeheb nut,DM,N
960,Coyote Gourd,DM,N
961,"Palissandre rouge des marais, hitsika, sovodrano",Mwe,N
962,"Mun Ebony, Vietnamese Ebony",DM,N
963,"Calamander, kalu mediriya",DM,N
964,Male Fern,DM,S
965,"Wiliwili, Hawaiian coral tree",DM,N
966,"Brazilian Boxwood, Guaranta",M,FS
967,Cape York red gum,DM,N
968,Timor White Gum,M,N
969,Louro Faja,M,SN
970,Blanket flower,DM,N
971,"Mangosteen, Manggis",M,SN
972,"Creeping broom, Creeping hairy broom",DM,SN
973,Clumping Bamboo,M,N
974,"Ground Ivy, Field Balm, Gill Over The Ground, Runaway Robin",M,SN
975,Grazielodendron,M,SN
976,Caucasian spinach,M,FSN
977,Cusick's sunflower,DM,N
978,Thinleaf sunflower,M,SN
979,Cumala,M,N
980,Piassaba,MWe,N
981,Osha,M,FS
982,Japanese Honeysuckle,DM,SN
983,Blunt folia Maytenus,DM,N
984,Giant Miscanthus,DM,N
985,"Blue Grape, False Jaboticaba",M,N
986,"Giant yellow mulberry, Monkeyfruit",MWe,N
987,White Lettuce,M,FS
988,Lion's Foot,M,FS
989,"Nagi, Nagi Podocarpus, Broadleaf Podocarpus",M,SN
990,Nageia,M,FSN
991,Nodding waternymph,Wa,SN
992,Ricefield waternymph,Wa,SN
993,Spiny Naiad,Wa,SN
994,"Sacred Bamboo, Heavenly Bamboo",M,N
995,Mazari Palm,M,N
996,Jonquil,M,SN
997,Poet's Narcissus,M,N
998,"Wild Daffodil, Daffodil",M,SN
999,"Bunchflower Daffodil, Cream narcissus",M,N
1000,Spikenard,M,SN
1001,"Watercress, Onerow yellowcress",WeWa,N
1002,Watercress,WeWa,N
1003,Brown Watercress,WeWa,N
1004,African Peach,DM,N
1005,"Skunk Weed, Skunkbush",DM,SN
1006,"American Water Lotus, American lotus",Wa,N
1007,"Sacred Water Lotus, Sacred lotus",Wa,N
1008,Mountain Holly,M,SN
1009,Chengal,M,N
1010,"Amboina, Kadam",MWe,SN
1011,"Catmint, Catnip",DM,N
1012,Jing Jie,M,SN
1013,"Rambutan, Hairy Lychee",M,SN
1014,Pulasan,M,SN
1015,"Oleander, Rose Bay",DM,N
1016,Bead Plant,M,S
1017,"East African Newtonia, Forest Newtonia",M,N
1018,12,12,12
1019,"Indian Millet, Indian ricegrass",M,N
1020,Pyramidal Orchid,DM,N
1021,Wedgescale Saltbush,DM,N
1022,Tinwa Bamboo,M,SN
1023,Marsh Orchid,M,SN
1024,Spotted Orchid,M,SN
1025,"Manna Ash, Flowering ash",DM,N
1026,Fragrant Orchid,M,SN
1027,Mochi Tree,M,SN
1028,"Giant Trumpets, Thurber's giant-trumpets",DM,N
1029,Ostrich Fern,M,S
1030,"Wild Four O'clock Plant, Heartleaf four o'clock",M,SN
1031,"Elephant grass, Clumping Bamboo",M,SN
1032,Balsa Wood,M,N
1033,"Sweet Basil, Common Basil, Thai Basil, Tropical Basil",M,N
1034,Bush Basil,M,N
1035,Sacred Basil,M,N
1036,Varongy,M,FSN
1037,"Transvaal stinkwood, stinkhout",M,N
1038,"Brazilian-walnut, imbuia",M,N
1039,Ilimo Tree,M,N
1040,"Oso Berry, Indian plum",M,S
1041,"Water Dropwort, Fineleaf waterdropwort",WeWa,N
1042,"Water Dropwort, Java waterdropwort, Stolon waterdropwort",WeWa,N
1043,"Meadow Parsley, Corkyfruit waterdropwort",MWe,N
1044,"Water Dropwort,Water parsely",MWe,N
1045,Pataua Palm. Bataua,MWe,N
1046,"Pataua, Bacaba, White bacaba",M,N
1047,Whitest Evening Primrose,DM,N
1048,"Evening Primrose, Sun Drop, Common evening primrose",DM,N
1049,Golden Suncup,DM,N
1050,Hooker's Evening Primrose,DM,N
1051,"Large-Flower Evening Primrose, Redsepal evening primrose",DM,N
1052,Okoubaka tree,DM,N
1053,Snake-Needle Grass,M,S
1054,"Olive, African olive, European olive",DM,N
1055,Akeake,M,N
1056,"Desert ironwood, Ironwood",M,SN
1057,Boleko Nut,DM,SN
1058,Sainfoin,M,N
1059,Sensitive Fern,MWe,FS
1060,"Rest Harrow, Common restharrow",DM,N
1061,Spiny Rest Harrow,DM,N
1062,"Scotch Thistle, Scotch cottonthistle",DM,SN
1063,"Cotton Thistle, Illyrian cottonthistle",M,SN
1064,Onosma,DM,N
1065,Adder's tongue fern,MWe,SN
1066,"Adder's Tongue, Southern adderstongue",M,N
1067,"Snake's Beard, Dwarf lilyturf, Mondo Grass, Monkey Grass, Dwarf Lilyturf",MWeWa,SN
1068,Bee Orchid,DM,SN
1069,Brown Bee Orchid,M,SN
1070,Late Spider Orchid,DM,SN
1071,Fly Orchid,M,SN
1072,Yellow Bee Orchid,M,SN
1073,Woodcock Orchid,M,SN
1074,Early Spider Orchid,M,SN
1075,Sawfly Orchid,M,SN
1076,Devil's Club,M,FS
1077,Opopanax,DM,N
1078,"Eastern Prickly Pear, Prickly Pear Cactus",D,N
1079,"Dillen prickly pear,",DM,N
1080,Mojave Prickly Pear,D,N
1081,"Prickly Pear, Barbary fig",D,N
1082,"Prickly Pear, Brittle pricklypear",D,N
1083,Tree Chola,D,N
1084,Western Prickly Pear,D,N
1085,Twist-Spine Prickly Pear,D,N
1086,"Bunny Ears, Angel's-wings",D,N
1087,"Bastard Fig, Tulip pricklypear",D,N
1088,"Plains Prickly Pear, El Paso pricklypear, Grizzlybear pricklypear, Navajo Bridge pricklypear, Hairsp",D,N
1089,Branched Pencil Cholla,D,N
1090,"Velvet prickly pear, Woollyjoint Pricklypear",DM,N
1091,Bug Orchis,M,N
1092,Marsh Orchis,MWe,N
1093,Early Purple Orchis,DM,SN
1094,Military Orchis,M,SN
1095,"Green-Winged Orchid, Green-winged orchid",DM,N
1096,123,123,123
1097,Balsam Fir,M,FSN
1098,"Colorado Fir, White fir",DM,FSN
1099,"She Balsam, Fraser fir, Southern Balsam Fir",M,FSN
1100,Sacapellote,DM,N
1101,"Californian Buckeye, California Horsechestnut",DM,N
1102,Indian Horse Chestnut,M,SN
1103,"Roundleaf Serviceberry, Gaspé serviceberry",DM,SN
1104,Dill,M,N
1105,Red Chokeberry,M,SN
1106,"Asparagus Fern, Common asparagus fern, Plumosa Fern",M,N
1107,Hart's Tongue Fern,DM,FS
1108,"Camel's foot tree, monkey bread",DM,N
1109,Rotan Sega,M,SN
1110,Egg-shaped Rattan. Rotan Ovoid,M,SN
1111,Rotan Rays. Radial Leaf Rotan,M,SN
1112,Pipsissewa,M,FS
1113,"Yellow Spiderflower, Jones spiderflower",DM,N
1114,Bulbous Springparsley,DM,SN
1115,Mountain Spring Parsley,DM,N
1116,Kahikatea,M,S
1117,White Prairie Clover,DM,N
1118,White Prairie Clover,DM,N
1119,Purpletassels,DM,N
1120,Purple Prairie Clover,DM,N
1121,African Copaiba Balsam Tree,M,N
1122,"Umbrella Plant, Indian rhubarb, Indian Rubarb, Indian Rubarb",WeWa,SN
1123,"Crab Grass, Hairy crabgrass",M,N
1124,"Barnyard Millet, Barnyardgrass,",M,N
1125,"Japanese Millet, Billion-dollar grass",M,N
1126,Tartarian Buckwheat,DM,N
1127,"Bacupari, achacha",M,SN
1128,"American Ipecacuanna, American ipecac",M,S
1129,"Indian Physic, Bowman's root",M,SN
1130,"Bei Sha Shen, American silvertop",M,SN
1131,Small floating mannagrass,WeWa,SN
1132,"Floating Manna Grass, Water mannagrass",WeWa,N
1133,Hemp Bush,M,N
1134,Sparse-flowered bog orchid,M,SN
